camada,entidade,cnpj_ou_id,tipo,atributo_contabil_chave,liquidez,vinculo_ao_caso,fonte_oficial,status_validacao
"0 Fase FRAM (2020-2022)","FRAM Capital XIII FIP Multiestrategia (nome original do Ajaccio)","37.381.595/0001-82","FIP","Constituido 03/06/2020 como FRAM XIII; renomeado Ajaccio em 2022; classe unica na origem","Baixa","Identidade originaria do no central — amplia janela de rastreamento","Regulamento ger.1 (Doc 92)","RESOLVIDO Doc 97"
"0 Fase FRAM (2020-2022)","FRAM Capital Gestao de Ativos Ltda","08.157.028/0001-49","Gestora","Gestora ORIGINAL do fundo (2020 a 25/05/2022), antes da Vinci","—","Elo da fase FRAM; troca de gestor","Regulamentos ger.1-3 (Doc 92)","ACRESCENTADO Doc 97"
"0 Fase FRAM (2020-2022)","FRAM Capital Participacoes S.A.","08.907.334/0001-55","Holding","Holding de topo do grupo FRAM; diretor Cesare Rivetti; BAIXADA","—","Topo societario; vinculo Rivetti","JUCESP / CNPJ-check (Doc 92)","ACRESCENTADO Doc 97"
"0 Fase FRAM (2020-2022)","FRAM Capital XIV FIP Multiestrategia","37.388.102/0001-36","FIP","Aberto no mesmo dia do Ajaccio (03/06/2020); RECEBEU a RT127 na cisao de 01/04/2022; BAIXADA","Baixa","Destino da RT127; FIP irmao","CNPJ-check (Doc 92)","ACRESCENTADO Doc 97"
"2 Concentracao","FIP Ajaccio Multiestrategia","37.381.595/0001-82","FIP","PL ~R$ 1,53-1,57 bi; 100% em companhia fechada; caixa residual R$ 5.812,88 (nov/2025); 300.389,96 cotas","Baixa (RCVM 175 Anexo IV)","No central — cotas do Requerido sob constricao","CVM / KPMG 30-11-2024 (Docs 89-93)","CONFIRMADO Doc 97"
"2 Concentracao","Ajaccio FIC FIM Investimento no Exterior","33.701.444/0001-03","FIC FIM","Feeder predecessor; BAIXADA; mesmo endereco FRAM","Baixa","Veiculo anterior do Ajaccio","CNPJ-check (Doc 92)","ACRESCENTADO Doc 97"
"2 Concentracao","Volimo FIP","36.642.430/0001-54","FIP","Mutuo conversivel em acoes E-Vino","Baixa","Conversao em janela proxima ao litigio","CVM (Doc 22)","CONFIRMADO Doc 97"
"2 Concentracao","Bonifacio FIP","59.402.540/0001-44","FIP","Constituido 11-02-2025 (litispendencia); zero FNET; zero cotistas declarados","Baixa","Reorganizacao em curso de litigio","CVM / CNPJ-check (Docs 42,90-93)","CONFIRMADO Doc 97"
"2 Concentracao","XPA Trafalgar FIP","[CONFERIR papel/CNPJ]","FIP","Papel a definir: cotista do Ajaccio ou veiculo do Requerido?","Baixa","Define a NT Cotistas (minuta 03)","CVM","CONFERIR papel"
"2 Concentracao","Avila FIP","[CONFERIR papel/CNPJ]","FIP","Idem","Baixa","Idem","CVM","CONFERIR papel"
